Timestamp,"Screening Question (Eligibility Check)
Have you taken the JAMB Unified Tertiary Matriculation Examination(UTME) exam at least once between 2020 and 2025?",How many times have you taken JAMB between (20202025)?1,Whats the most recent year you toke the exam?,What was your score? (Enter your total score out of 400),What type of secondary school did you attend?,Where was your secondary school located?,Gender:,Age when you took JAMB:,"On average, how many hours per day did you study for JAMB?",Which resources did you primarily use for JAMB preparation? (Select all that apply),Did you attend extra tutorials outside of your primary study method?,Did you have a consistent study schedule?,How often did you stick to your study plan?,What is the highest level of education attained by your primary guardian(s)?,Did you have consistent access to a personal computer/laptop or smartphone for studying?,How many people depend on your households primary income earner? (Optional),How reliable was your internet access for JAMB-related study materials?,Did you have access to all necessary textbooks and study materials for your JAMB subjects?,How often did you have consistent electricity for studying/charging devices?,How would you rate the quality of JAMB preparation instruction from your teachers/tutors?,Were you familiar with Computer-Based Testing (CBT) before your JAMB exam?,Did you arrive early at your exam center?,What was the single biggest challenge you faced while preparing for or taking the JAMB exam?,"If you could give one piece of advice to a future JAMB candidate, what would it be?"
6/12/2025 21:42,Yes,1,2024,131,Public,Urban,Female,1517,23 hours,"Past questions, Textbooks",Yes,Yes,Often,Tertiary,No,12,Moderately Reliable,Very few,A few days a week,Poor,Yes,"Yes, significantly early",Cant remember ,Study well. 
6/14/2025 22:27,Yes,2,2024,200,Public,Urban,Female,2123,34 hours,"Past questions, Textbooks",Yes,Sometimes,Often,Primary,Yes,35,Very Reliable,Some of them,Most days,Very Poor,Yes,"Yes, significantly early",The location was difficult to locate and I wasn't familiar with CBT exam.,"Join a study group, itll help you effectively. Studying on your own can frustrate you. "
6/16/2025 22:43,Yes,1,2024,161,Private,Rural,Male,1820,Less than 1 hour,Past questions,Yes,Sometimes,Always,Tertiary,Yes,35,Moderately Reliable,"Yes, all",Daily,Very Poor,Yes,"Yes, a little early",My laptop went off all of a sudden,Study well. 
6/16/2025 21:17,Yes,1,2023,209,Public,Rural,Male,1517,4+ hours,Past questions,Yes,Yes,Often,Tertiary,Yes,35,Moderately Reliable,Some of them,A few days a week,Very Poor,No,"Yes, a little early",Studying English sounds ,Read and trust God in all you do 
6/12/2025 22:33,Yes,1,2022,160,Public,Rural,Female,1517,4+ hours,"Past questions, Physical tutorials/coaching centers",No,Yes,Often,Secondary,Yes,35,Moderately Reliable,"Yes, all",Daily,Poor,No,"Yes, significantly early","I had to work and read, I was not having enough time to balance the two",Study hard
6/12/2025 21:42,Yes,4,2023,246,Public,Rural,Male,1820,4+ hours,Textbooks,Yes,Yes,Always,Tertiary,No,68,Moderately Reliable,"Yes, all",A few days a week,Good,Yes,"Yes, a little early",Studying English sounds ,Read hard and study smart
6/13/2025 20:59,Yes,1,2024,164,Public,Urban,Female,1517,4+ hours,Past questions,No,Yes,Often,Secondary,Yes,68,Very Reliable,"Yes, all",A few days a week,Average,Yes,"Yes, a little early",The fear of failure ,Whatever is worth doing at all is worth doing well
6/16/2025 23:56,Yes,1,2020,116,Public,Rural,Female,2123,Less than 1 hour,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Study groups",No,Sometimes,Often,Primary,Yes,35,Moderately Reliable,Some of them,Daily,Very Poor,Yes,"Yes, significantly early",Nothing just nerves on edge,pray
6/16/2025 23:48,Yes,1,2020,136,Public,Rural,Female,2123,Less than 1 hour,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Often,Primary,No,68,Slightly Reliable,"Yes, all",Most days,Poor,Yes,"Yes, significantly early",My laptop went off all of a sudden,Read and study hard to get the right score for the school you want to apply for.....If not U will keep writing Jamb every year.
6/12/2025 18:03,Yes,2,2025,155,Public,Urban,Male,1517,23 hours,Private lessons,No,Sometimes,Often,,Yes,12,Moderately Reliable,Some of them,Daily,Good,Yes,"Yes, a little early",Network problem ,Upgrading of system 
6/13/2025 1:45,Yes,1,2024,104,Public,Rural,Female,2123,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",No,No,Sometimes,,No,12,Moderately Reliable,Some of them,Most days,Poor,Yes,"Yes, a little early",Distraction ,Read o
6/12/2025 9:08,Yes,2,2023,215,Public,Rural,Female,1820,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",No,Sometimes,Always,Tertiary,Yes,68,Very Reliable,Some of them,A few days a week,Poor,Yes,"Yes, significantly early",Trying to score everything you read,Read hard and study smart
6/13/2025 17:34,Yes,1,2024,179,Public,Urban,Female,2123,12 hours,"Textbooks, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Sometimes,Often,,Yes,12,No Access,Some of them,Never,Excellent,Yes,"Yes, significantly early",Literature ,Let's them  keep praying and stay focus 
6/12/2025 21:28,Yes,1,2024,149,Private,Urban,Male,1517,12 hours,"Past questions, Textbooks, Study groups",Yes,Yes,Often,Tertiary,Yes,35,No Access,Some of them,Most days,Poor,No,"Yes, significantly early",Access to electricity ,study hard
6/16/2025 21:43,Yes,1,2021,160,Private,Rural,Male,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",Yes,Yes,Always,Tertiary,No,68,Moderately Reliable,Some of them,Most days,Poor,Yes,"Yes, significantly early",Being consistent in the reading,pray
6/16/2025 23:18,Yes,1,2024,189,Private,Urban,Female,1517,12 hours,Past questions,Yes,Yes,Often,Tertiary,No,9+,Moderately Reliable,Some of them,A few days a week,Poor,Yes,"Yes, a little early",Studying materials,Read hard
6/16/2025 21:43,Yes,2,2024,191,Public,Rural,Male,2123,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers",No,No,Often,,Yes,68,Moderately Reliable,Some of them,A few days a week,Excellent,No,"Yes, a little early",The aspect of not knowing one's exams center before the exam's day,Be prepared and do not be afraid 
6/16/2025 21:26,Yes,1,2020,186,Public,Urban,Female,1820,34 hours,Textbooks,No,No,Often,Secondary,Yes,12,Moderately Reliable,Some of them,Most days,Average,No,"Yes, significantly early",Sourcing for past questions and video tutorials ,Read o
6/16/2025 22:04,Yes,1,2020,158,Public,Rural,Female,1517,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,Secondary,No,35,Moderately Reliable,Some of them,Most days,Poor,Yes,"Yes, significantly early",The question,Read well
6/16/2025 21:32,Yes,1,2024,102,Public,Urban,Male,2123,12 hours,"Past questions, Physical tutorials/coaching centers",Yes,Yes,Often,Tertiary,Yes,35,No Access,Very few,Most days,Average,Yes,"Yes, significantly early",Access to internet ,study hard and prepare yourself for the exam.
6/12/2025 23:15,Yes,1,2021,110,Public,Urban,Male,1517,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Primary,Yes,12,Slightly Reliable,Some of them,Daily,Poor,Yes,"Yes, significantly early",Self doubt ,study hard
6/12/2025 18:31,Yes,2,2024,103,Public,Rural,Female,1517,4+ hours,Physical tutorials/coaching centers,Yes,Yes,Always,Tertiary,Yes,9+,Moderately Reliable,Some of them,Most days,Poor,Yes,"Yes, significantly early",Getting enough materials,A more precise syllabus 
6/16/2025 23:48,Yes,3,2020,233,Public,Urban,Male,1517,12 hours,"Past questions, Online tutorials/videos",No,No,Always,Secondary,Yes,12,Very Reliable,Some of them,A few days a week,Average,Yes,"Yes, a little early",System malfunctioning,Come early 
6/13/2025 17:34,Yes,1,2023,108,Public,Urban,Male,1820,12 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",No,Yes,Often,Secondary,No,35,Very Reliable,Very few,Rarely,Average,No,"Yes, a little early",My laptop went off all of a sudden,Study hard before you plan to write Exams 
6/16/2025 23:48,Yes,1,2023,183,Public,Rural,Female,1517,12 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Private lessons",Yes,No,Always,Tertiary,Yes,35,No Access,"Yes, all",A few days a week,Poor,No,"Yes, a little early",The aspect of not knowing one's exams center before the exam's day,Read your books very well and pray a lot and study past questions too
6/17/2025 2:47,Yes,1,2024,219,Public,Urban,Female,1820,34 hours,"Past questions, Textbooks, Online tutorials/videos",No,Sometimes,Often,Tertiary,Yes,9+,No Access,Most of them,Daily,Average,Yes,"Yes, significantly early",Financial issues ,"Register early, go to jamb centers for jamb lesson, personal reading n most importantly be familiar with your computer n know how to use it"
6/16/2025 20:48,Yes,1,2024,249,Public,Rural,Male,1517,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,No,Often,Secondary,Yes,68,Moderately Reliable,Some of them,Daily,Very Poor,Yes,"Yes, significantly early",I had to go to travel to a very far place to write for the exam ,They should do better in their timing 
6/12/2025 18:03,Yes,3,2024,170,Public,Rural,Female,2123,34 hours,Physical tutorials/coaching centers,No,Yes,Often,Secondary,No,12,Moderately Reliable,Most of them,A few days a week,Very Poor,No,"Yes, a little early",no challenge ,Study consistently long before your exam.
6/15/2025 13:48,Yes,1,2024,102,Public,Urban,Female,2123,23 hours,Online tutorials/videos,No,Yes,Often,,Yes,35,Moderately Reliable,"Yes, all",Most days,Very Poor,Yes,"Yes, significantly early",Network issue ,Read and trust God in all you do 
6/12/2025 21:42,Yes,2,2023,148,Public,Rural,Male,1820,23 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",No,Sometimes,Always,Tertiary,Yes,35,Very Reliable,Most of them,Most days,Average,No,"Yes, a little early",Nothing just nerves on edge,"I'd ask them to read well, really well."
6/13/2025 7:40,Yes,3,2024,150,Public,Rural,Female,2123,Less than 1 hour,"Past questions, Textbooks",Yes,Yes,Sometimes,,Yes,12,Moderately Reliable,Some of them,Most days,Very Poor,No,"Yes, a little early",Self doubt ,Read well 
6/16/2025 21:29,Yes,1,2022,214,Private,Rural,Female,1820,23 hours,Physical tutorials/coaching centers,No,Yes,Often,Tertiary,No,35,Moderately Reliable,"Yes, all",Never,Average,Yes,"Yes, significantly early",Ability to fully concentrate without distractions from people ,Study hard 
6/17/2025 0:17,Yes,3,2021,224,Public,Urban,Male,1820,34 hours,Textbooks,Yes,Sometimes,Always,Primary,Yes,68,No Access,Some of them,Never,Good,Yes,"Yes, a little early",Electric power supply,Study hard 
6/16/2025 0:00,Yes,3,2021,211,Private,Rural,Female,2123,4+ hours,Textbooks,Yes,No,Often,Secondary,Yes,12,Slightly Reliable,Very few,A few days a week,Very Poor,Yes,"Yes, significantly early",Fear and my system went off while taking the exam. ,"Don't be scared if you studied then all you have to do is be calm, pray and write what you know. Its not difficult till you make it seem like it is. "
6/12/2025 21:28,Yes,4,2023,149,Private,Urban,Male,1820,12 hours,"Past questions, Textbooks",Yes,Yes,Often,,No,35,Moderately Reliable,Most of them,Daily,Poor,Yes,"Yes, significantly early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,pray
6/13/2025 7:40,Yes,1,2023,148,Public,Rural,Female,1820,12 hours,"Past questions, Online tutorials/videos",Yes,Yes,Often,Primary,No,12,Moderately Reliable,"Yes, all",Rarely,Poor,Yes,"Yes, significantly early",House chores ,Come early 
6/16/2025 23:56,Yes,3,2021,198,Public,Rural,Male,1820,Less than 1 hour,Textbooks,Yes,Yes,Often,Tertiary,No,9+,Slightly Reliable,"Yes, all",A few days a week,Average,Yes,"Yes, a little early",I had to go to travel to a very far place to write for the exam ,Read daily and study past questions
6/14/2025 22:27,Yes,1,2023,178,Public,Urban,Female,1820,23 hours,"Past questions, Textbooks, Online tutorials/videos",No,Sometimes,Often,Tertiary,Yes,35,Moderately Reliable,Most of them,Most days,Poor,Yes,"Yes, significantly early",Being consistent in the reading,"If I could give one piece of advice to a future JAMB candidate, it would be to start preparing early and stay consistent. Dont wait until its too close to the exam before you take it seriously. Focus on understanding your subjects, especially the ones youre not strong in, and practice past questions regularly. Also, get familiar with the CBT system so youre not confused on the exam day. Its normal to feel nervous, but dont let fear control you. Trust in your preparation, stay focused, and put your confidence in God. With steady effort and the right mindset, youll be fine."
6/12/2025 23:15,Yes,1,2020,194,Public,Urban,Male,2123,34 hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Study groups",No,No,Often,Tertiary,No,68,Moderately Reliable,"Yes, all",A few days a week,Average,No,"Yes, significantly early",I had to go to travel to a very far place to write for the exam ,Read consistently and try locating the venue of the exam before the day.
6/16/2025 21:33,Yes,1,2020,112,Private,Rural,Male,2123,34 hours,Private lessons,Yes,Yes,Often,,Yes,68,No Access,Some of them,Most days,Very Poor,No,"Yes, a little early",Forgetting what I studied after 2 or 3 days,"I'd ask them to read well, really well."
6/13/2025 15:11,Yes,1,2024,228,Public,Urban,Female,1820,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Often,Primary,Yes,35,Slightly Reliable,Some of them,Most days,Good,No,"Yes, a little early","Computer disorder, waiting for hours before going in..","Don't rely only on pass question, read your notes book or text book before studying pass question "
6/16/2025 0:00,Yes,2,2022,214,Public,Rural,Male,1820,4+ hours,"Past questions, Physical tutorials/coaching centers, Private lessons",Yes,No,Often,Secondary,Yes,68,Very Reliable,Some of them,Daily,Good,Yes,"Yes, a little early",Transportation ,They should do better in their timing 
6/17/2025 2:47,Yes,1,2025,188,Public,Urban,Male,2123,34 hours,"Past questions, Textbooks, Online tutorials/videos, Study groups",Yes,Yes,Often,Tertiary,Yes,12,No Access,Some of them,A few days a week,Poor,Yes,"Yes, a little early",Self doubt ,Always be consistent in your study plan and get yourself familiar with computer 
6/16/2025 15:59,Yes,1,2023,145,Private,Rural,Male,2123,23 hours,Past questions,Yes,Yes,Often,Primary,No,35,Moderately Reliable,Some of them,A few days a week,Average,Yes,"Yes, a little early",Getting enough materials,Always be consistent in your study plan and get yourself familiar with computer 
6/16/2025 10:50,Yes,1,2020,182,Private,Urban,Male,2123,23 hours,"Past questions, Textbooks, Online tutorials/videos",Yes,No,Often,Secondary,No,35,Moderately Reliable,"Yes, all",A few days a week,Very Poor,Yes,"Yes, a little early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,Read o
6/17/2025 2:47,Yes,1,2024,183,Public,Rural,Male,2123,12 hours,Past questions,No,Yes,Always,Secondary,Yes,68,Very Reliable,Very few,A few days a week,Poor,No,"Yes, significantly early",Access to electricity ,"Read textbook and notes book before studying pass question, don't only study pass question "
6/15/2025 12:11,Yes,1,2025,207,Public,Rural,Female,1820,23 hours,Past questions,Yes,Yes,Often,Secondary,Yes,68,Moderately Reliable,Some of them,Daily,Very Poor,Yes,"Yes, a little early",Solving past questions ,Study hard 
6/16/2025 22:18,Yes,1,2020,224,Public,Rural,Female,2123,34 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Primary,Yes,35,Moderately Reliable,No,Rarely,Average,No,"Yes, a little early",Delay,"Start preparing early because there's actually no time to waste
I was told that as well and I felt like there's still much time left and I think that quite affected my score
I started serious preparation like January/February"
6/16/2025 21:32,Yes,1,2024,100,Public,Rural,Female,2123,Less than 1 hour,Past questions,Yes,Yes,Often,Secondary,No,68,Slightly Reliable,"Yes, all",Most days,Good,Yes,"Yes, a little early",My center is far,To study ahead and make researches
6/16/2025 21:33,Yes,2,2024,154,Private,Urban,Female,1517,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,,Yes,68,No Access,"Yes, all",Daily,Poor,Yes,"Yes, a little early",Not having enough material for studying ,Study and rest well
6/14/2025 11:07,Yes,1,2024,270,Public,Urban,Female,1517,34 hours,Physical tutorials/coaching centers,No,Yes,Always,Primary,No,35,Slightly Reliable,Most of them,Most days,Excellent,Yes,"Yes, significantly early",Forgetting what I studied after 2 or 3 days,Study consistently long before your exam.
6/12/2025 23:15,Yes,1,2025,221,Public,Rural,Male,2123,23 hours,"Past questions, Textbooks, Online tutorials/videos, Study groups",Yes,Sometimes,Often,Primary,No,9+,Moderately Reliable,"Yes, all",A few days a week,Average,No,"Yes, significantly early",I was not really prepared because I wrote jamb a year after I finished my secondary school ,Upgrading of system 
6/17/2025 2:47,Yes,1,2021,131,Public,Rural,Female,1517,23 hours,"Past questions, Textbooks",No,Yes,Often,,No,68,Moderately Reliable,"Yes, all",Daily,Average,No,"Yes, a little early","Time management, delay in registration and issues with profile code, not being able to change your email is an error occurred while uploading, hanging computer systems, and lastly disorganization at my JAMB center(We waited for hours before the exam started, and by then, I was already tired and anxious. It affected my concentration a bit, but I had to push through and focus)",Be prepared and do not be afraid 
6/12/2025 22:41,Yes,1,2020,125,Public,Rural,Male,1820,34 hours,Private lessons,Yes,Yes,Often,Secondary,Yes,12,Slightly Reliable,No,A few days a week,Average,Yes,"Yes, significantly early",Fear,You can do it
6/16/2025 21:29,Yes,1,2022,256,Public,Rural,Female,1517,34 hours,"Past questions, Textbooks, Online tutorials/videos",No,Yes,Always,Tertiary,Yes,35,No Access,No,Rarely,Average,No,"Yes, a little early","Computer disorder, waiting for hours before going in..",Always study and be prayerful
6/14/2025 22:27,Yes,4,2022,196,Private,Urban,Male,1517,12 hours,Textbooks,Yes,Yes,Often,Primary,No,68,Slightly Reliable,Most of them,Daily,Poor,Yes,"Yes, a little early",Time and place to study,Use every opportunity of your time to study
6/14/2025 17:14,Yes,2,2025,204,Public,Urban,Female,1820,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Tertiary,No,12,Very Reliable,"Yes, all",Most days,Good,No,"Yes, significantly early",Information overload ,Read and study hard to get the right score for the school you want to apply for.....If not U will keep writing Jamb every year.
6/12/2025 23:39,Yes,1,2023,196,Private,Rural,Female,1820,23 hours,"Past questions, Textbooks, Study groups",Yes,Yes,Often,Tertiary,Yes,9+,Moderately Reliable,Some of them,Daily,Good,No,"Yes, a little early",Financial issues ,They should read all the necessary books and pass
6/13/2025 7:40,Yes,2,2020,152,Public,Rural,Male,1517,12 hours,Textbooks,Yes,Yes,Often,,Yes,35,Very Reliable,Some of them,Most days,Average,No,"Yes, a little early",Covering the entire Jamb syllabus ,Study consistently long before your exam.
6/12/2025 22:33,Yes,1,2024,200,Public,Rural,Female,1517,23 hours,Past questions,No,Yes,Often,,Yes,35,Moderately Reliable,"Yes, all",Most days,Average,No,"Yes, significantly early",Cant remember ,They should do better in their timing 
6/13/2025 9:47,Yes,1,2020,146,Public,Rural,Male,1820,34 hours,Past questions,Yes,Yes,Always,Secondary,Yes,68,No Access,Most of them,Daily,Average,Yes,"Yes, a little early",Studying English sounds ,Read well 
6/16/2025 17:24,Yes,1,2024,129,Public,Rural,Female,2123,34 hours,Past questions,No,No,Often,Primary,No,68,No Access,Some of them,A few days a week,Average,Yes,"Yes, significantly early",Being consistent in the reading,Make sure you read alot
6/16/2025 21:24,Yes,3,2024,149,Public,Urban,Female,1820,12 hours,"Past questions, Textbooks, Online tutorials/videos",Yes,Sometimes,Often,Tertiary,Yes,9+,Slightly Reliable,"Yes, all",A few days a week,Average,Yes,"Yes, significantly early",I was eager to write the jamb because its my first time ,Study very hary
6/13/2025 15:11,Yes,2,2025,161,Private,Rural,Male,2123,4+ hours,Past questions,Yes,Sometimes,Always,Primary,No,68,Very Reliable,Very few,Daily,Very Poor,Yes,"Yes, significantly early",Nothing ,pray
6/12/2025 21:20,Yes,2,2024,207,Public,Rural,Female,1517,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Yes,Often,Tertiary,No,12,Very Reliable,Most of them,Never,Average,No,"Yes, a little early",Access to electricity ,Read and trust God in all you do 
6/16/2025 0:00,Yes,1,2023,136,Public,Urban,Male,1820,4+ hours,Past questions,No,Yes,Often,Secondary,No,35,No Access,Some of them,Daily,Poor,No,"Yes, significantly early",Computer and network failure ,Read your books very well and pray a lot and study past questions too
6/17/2025 22:03,Yes,2,2022,190,Private,Rural,Male,1820,12 hours,"Past questions, Physical tutorials/coaching centers",No,Sometimes,Often,Secondary,Yes,35,Very Reliable,Some of them,Most days,Poor,Yes,"Yes, significantly early",Lack of resource,You can do it
6/16/2025 10:14,Yes,1,2024,233,Public,Urban,Female,1820,23 hours,Textbooks,Yes,Sometimes,Often,Secondary,Yes,9+,Moderately Reliable,Some of them,Daily,Poor,No,"Yes, a little early",My system going off whilst the exam was ongoing was the biggest challenge I faced,"If I could give one piece of advice to a future JAMB candidate, it would be to start preparing early and stay consistent. Dont wait until its too close to the exam before you take it seriously. Focus on understanding your subjects, especially the ones youre not strong in, and practice past questions regularly. Also, get familiar with the CBT system so youre not confused on the exam day. Its normal to feel nervous, but dont let fear control you. Trust in your preparation, stay focused, and put your confidence in God. With steady effort and the right mindset, youll be fine."
6/13/2025 17:34,Yes,1,2025,188,Public,Rural,Female,1517,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Yes,Often,Secondary,Yes,68,Slightly Reliable,Some of them,Never,Poor,Yes,"Yes, a little early","I had to work and read, I was not having enough time to balance the two",Study hard 
6/14/2025 22:27,Yes,1,2023,120,Public,Urban,Male,1517,4+ hours,Private lessons,No,No,Often,Secondary,Yes,9+,Slightly Reliable,Some of them,Most days,Poor,No,"Yes, significantly early",Time,Read your books very well and pray a lot and study past questions too
6/13/2025 7:40,Yes,2,2024,217,Public,Urban,Female,2123,4+ hours,Textbooks,No,Sometimes,Often,Tertiary,No,12,Slightly Reliable,Most of them,Daily,Poor,Yes,"Yes, significantly early",My laptop went off all of a sudden,Read consistently and try locating the venue of the exam before the day.
6/13/2025 1:49,Yes,1,2022,218,Public,Urban,Female,1820,4+ hours,Textbooks,No,Sometimes,Often,Secondary,No,68,Moderately Reliable,Some of them,Most days,Average,No,"Yes, a little early",Studying English sounds ,"Make a good reading timetable, and make sure you have enough time for your books, also let ur parents know about ur timetable so they won't send you on errands when you are supposed to be reading, for those staying with their guidance, make sure you use any slight opportunity u see to open your books to read "
6/16/2025 21:29,Yes,1,2024,115,Private,Rural,Female,1517,12 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Yes,Often,Primary,Yes,12,Slightly Reliable,"Yes, all",Rarely,Poor,No,"Yes, significantly early",Network problem ,Study and rest well
6/16/2025 17:24,Yes,3,2020,328,Public,Urban,Female,1820,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Always,Tertiary,Yes,68,Very Reliable,Most of them,Most days,Poor,Yes,"Yes, significantly early",Distance ,Study hard 
6/12/2025 21:22,Yes,2,2024,125,Public,Rural,Female,1517,12 hours,"Past questions, Textbooks, Online tutorials/videos",No,No,Always,Primary,No,12,Moderately Reliable,Most of them,A few days a week,Average,Yes,"Yes, significantly early",I had to work and read so it was hard balancing both,Come early 
6/17/2025 0:15,Yes,1,2022,144,Public,Rural,Female,1517,4+ hours,Past questions,No,Yes,Often,Primary,No,68,Very Reliable,"Yes, all",Daily,Poor,Yes,"Yes, a little early",Studying English sounds ,Read
6/18/2025 10:44,Yes,1,2023,148,Public,Urban,Female,1517,12 hours,"Past questions, Online tutorials/videos, Physical tutorials/coaching centers",Yes,Yes,Often,Secondary,No,68,Moderately Reliable,"Yes, all",Daily,Average,Yes,"Yes, a little early",No internet connection at the center ,Study hard 
6/13/2025 15:11,Yes,1,2024,103,Private,Rural,Male,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Sometimes,Primary,Yes,12,Very Reliable,"Yes, all",Most days,Poor,No,"Yes, significantly early",Time,Study consistently long before your exam.
6/16/2025 18:05,Yes,2,2020,131,Private,Urban,Male,2123,23 hours,Textbooks,Yes,Yes,Often,,Yes,35,Very Reliable,Very few,A few days a week,Average,No,"Yes, significantly early","Time management, delay in registration and issues with profile code, not being able to change your email is an error occurred while uploading, hanging computer systems, and lastly disorganization at my JAMB center(We waited for hours before the exam started, and by then, I was already tired and anxious. It affected my concentration a bit, but I had to push through and focus)","Register early, go to jamb centers for jamb lesson, personal reading n most importantly be familiar with your computer n know how to use it"
6/17/2025 0:17,Yes,2,2024,210,Public,Urban,Male,1517,23 hours,Past questions,No,Yes,Often,,Yes,12,Moderately Reliable,Some of them,Daily,Average,Yes,"Yes, a little early",Fear of what might come out,"Join a study group, itll help you effectively. Studying on your own can frustrate you. "
6/13/2025 7:40,Yes,1,2024,246,Public,Urban,Male,1517,23 hours,Textbooks,No,Yes,Always,Secondary,No,35,No Access,Most of them,Most days,Average,No,"Yes, significantly early",Some of the questions On the CBT wasn't what I expected ,Read hard and study smart
6/13/2025 17:34,Yes,2,2022,182,Public,Rural,Male,1820,12 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,Sometimes,Often,Tertiary,Yes,68,Moderately Reliable,"Yes, all",Most days,Average,Yes,"Yes, significantly early",Trying to score everything you read,Study hard and dont be late to your center
6/16/2025 21:05,Yes,1,2023,185,Public,Rural,Male,1517,23 hours,"Past questions, Textbooks, Physical tutorials/coaching centers",Yes,No,Often,,Yes,12,Moderately Reliable,Some of them,Daily,Average,Yes,"Yes, significantly early",Fear of what might come out,Study very hary
6/13/2025 21:17,Yes,1,2021,216,Private,Urban,Female,1820,23 hours,Past questions,Yes,Yes,Often,Secondary,No,35,No Access,"Yes, all",Most days,Poor,Yes,"Yes, significantly early",My center is far,study harder
6/14/2025 22:27,Yes,1,2020,204,Private,Urban,Female,1517,23 hours,Past questions,Yes,Sometimes,Often,Tertiary,No,12,Moderately Reliable,Some of them,A few days a week,Poor,No,"Yes, significantly early",The location was difficult to locate and I wasn't familiar with CBT exam.,study hard
6/16/2025 20:48,Yes,1,2024,240,Public,Urban,Male,2123,4+ hours,"Past questions, Textbooks, Online tutorials/videos, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,,No,35,Slightly Reliable,No,Most days,Average,Yes,"Yes, significantly early",Studying materials,Study past questions 
6/12/2025 23:15,Yes,1,2021,184,Public,Rural,Female,2123,12 hours,"Past questions, Textbooks",Yes,Sometimes,Often,Secondary,Yes,12,Slightly Reliable,Most of them,Most days,Poor,Yes,"Yes, significantly early",Some of the questions On the CBT wasn't what I expected ,"Register early, go to jamb centers for jamb lesson, personal reading n most importantly be familiar with your computer n know how to use it"
6/16/2025 21:24,Yes,1,2022,249,Public,Rural,Male,1820,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Often,Primary,No,35,Slightly Reliable,"Yes, all",Rarely,Poor,Yes,"Yes, significantly early",Self doubt ,Read your books very well and pray a lot and study past questions too
6/12/2025 21:31,Yes,3,2020,171,Private,Rural,Female,1820,4+ hours,"Past questions, Textbooks, Physical tutorials/coaching centers, Study groups",Yes,Sometimes,Always,Secondary,No,12,Moderately Reliable,Some of them,A few days a week,Average,Yes,"Yes, significantly early",Studying English sounds ,"Have a syllabus, now that I am in uni and have experienced cbt exams as my normal exams.
I know CBT is about wide range reading and understanding.
There shouldnt be a topic you no nothing about."
6/16/2025 21:17,Yes,1,2021,185,Public,Urban,Male,1517,4+ hours,"Past questions, Textbooks, Study groups",No,Sometimes,Often,Tertiary,Yes,35,No Access,"Yes, all",Daily,Average,Yes,"Yes, a little early",Studying English sounds ,study hard and prepare yourself for the exam.
6/10/2025 19:46,Yes,1,2023,149,Public,Rural,Female,2123,23 hours,Textbooks,Yes,Sometimes,Always,Secondary,Yes,9+,Moderately Reliable,"Yes, all",Daily,Poor,No,"Yes, a little early",Solving past questions ,Read your books very well and pray a lot and study past questions too
6/16/2025 23:27,Yes,1,2024,122,Private,Urban,Male,2123,Less than 1 hour,Past questions,No,Yes,Often,Secondary,No,35,Very Reliable,No,Rarely,Poor,No,"Yes, significantly early",Network problem ,Read and trust God in all you do 
